info @storybook/react v6.3.12
info 
info => Cleaning outputDir: /var/folders/yw/t6p6zf3n1x974v5j_kyz31rc0000gp/T/chromatic--69261-a14GbzIYC4id
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/.storybook"
info => Loading 9 other files in "/Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/.storybook"
info => Adding stories defined in "/Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 818/837 modules 19 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 68% building 818/838 modules 20 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 68% building 818/839 modules 21 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 68% building 819/839 modules 20 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 68% building 819/840 modules 21 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 68% building 819/841 modules 22 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 68% building 820/841 modules 21 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 68% building 821/841 modules 20 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 68% building 821/842 modules 21 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 68% building 822/842 modules 20 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 68% building 823/842 modules 19 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 68% building 824/842 modules 18 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 68% building 824/843 modules 19 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 68% building 824/844 modules 20 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonFunctionValue.js
<s> [webpack.Progress] 68% building 824/845 modules 21 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/lodash/_baseIsMap.js
<s> [webpack.Progress] 68% building 824/846 modules 22 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/lodash/_baseIsSet.js
<s> [webpack.Progress] 68% building 824/847 modules 23 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/lodash/_baseTrim.js
<s> [webpack.Progress] 68% building 825/847 modules 22 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/lodash/_baseTrim.js
<s> [webpack.Progress] 68% building 826/847 modules 21 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/lodash/_baseTrim.js
<s> [webpack.Progress] 68% building 827/847 modules 20 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/lodash/_baseTrim.js
<s> [webpack.Progress] 68% building 828/847 modules 19 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/lodash/_baseTrim.js
<s> [webpack.Progress] 68% building 829/847 modules 18 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/lodash/_baseTrim.js
<s> [webpack.Progress] 68% building 829/848 modules 19 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonArray.js
<s> [webpack.Progress] 68% building 829/849 modules 20 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonObject.js
<s> [webpack.Progress] 68% building 829/850 modules 21 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 68% building 830/850 modules 20 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 68% building 831/850 modules 19 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 68% building 832/850 modules 18 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 68% building 833/850 modules 17 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 68% building 833/851 modules 18 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/symbol.prototype.description/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 68% building 833/852 modules 19 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 68% building 834/852 modules 18 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 68% building 835/852 modules 17 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 68% building 836/852 modules 16 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 68% building 837/852 modules 15 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 69% building 838/852 modules 14 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 68% building 838/853 modules 15 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonValue.js
<s> [webpack.Progress] 69% building 839/853 modules 14 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonValue.js
<s> [webpack.Progress] 68% building 839/854 modules 15 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 69% building 840/854 modules 14 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 69% building 841/854 modules 13 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 69% building 841/855 modules 14 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 69% building 842/855 modules 13 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 69% building 842/856 modules 14 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 68% building 842/857 modules 15 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 68% building 842/858 modules 16 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/lodash/_cloneArrayBuffer.js
<s> [webpack.Progress] 68% building 842/859 modules 17 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/lodash/_cloneTypedArray.js
<s> [webpack.Progress] 68% building 843/859 modules 16 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/lodash/_cloneTypedArray.js
<s> [webpack.Progress] 68% building 844/859 modules 15 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/lodash/_cloneTypedArray.js
<s> [webpack.Progress] 68% building 844/860 modules 16 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 844/861 modules 17 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/lodash/_cloneSymbol.js
<s> [webpack.Progress] 68% building 845/861 modules 16 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/lodash/_cloneSymbol.js
<s> [webpack.Progress] 68% building 846/861 modules 15 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/lodash/_cloneSymbol.js
<s> [webpack.Progress] 69% building 847/861 modules 14 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/lodash/_cloneSymbol.js
<s> [webpack.Progress] 68% building 847/862 modules 15 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 68% building 847/863 modules 16 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/@babel/runtime/helpers/setPrototypeOf.js
<s> [webpack.Progress] 68% building 847/864 modules 17 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/lodash/_cloneRegExp.js
<s> [webpack.Progress] 68% building 847/865 modules 18 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/lodash/_cloneDataView.js
<s> [webpack.Progress] 68% building 848/865 modules 17 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/lodash/_cloneDataView.js
<s> [webpack.Progress] 68% building 848/866 modules 18 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 68% building 848/867 modules 19 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 68% building 849/867 modules 18 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 68% building 849/868 modules 19 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 68% building 849/869 modules 20 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 850/869 modules 19 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 850/870 modules 20 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/es-abstract/2021/IsConstructor.js
<s> [webpack.Progress] 68% building 850/871 modules 21 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/es-abstract/2021/AddEntriesFromIterable.js
<s> [webpack.Progress] 68% building 850/872 modules 22 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/es-abstract/2021/ToPropertyKey.js
<s> [webpack.Progress] 68% building 851/872 modules 21 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/es-abstract/2021/ToPropertyKey.js
<s> [webpack.Progress] 68% building 851/873 modules 22 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/es-abstract/2021/ArraySpeciesCreate.js
<s> [webpack.Progress] 68% building 852/873 modules 21 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/es-abstract/2021/ArraySpeciesCreate.js
<s> [webpack.Progress] 68% building 852/874 modules 22 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 68% building 853/874 modules 21 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 68% building 853/875 modules 22 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/es-abstract/2021/Get.js
<s> [webpack.Progress] 68% building 854/875 modules 21 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/es-abstract/2021/Get.js
<s> [webpack.Progress] 68% building 854/876 modules 22 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/es-abstract/2021/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 68% building 854/877 modules 23 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/es-abstract/2021/FlattenIntoArray.js
<s> [webpack.Progress] 68% building 854/878 modules 24 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 854/879 modules 25 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/react-syntax-highlighter/node_modules/@babel/runtime/helpers/objectSpread.js
<s> [webpack.Progress] 68% building 854/880 modules 26 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/react-syntax-highlighter/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 68% building 855/880 modules 25 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/react-syntax-highlighter/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 68% building 856/880 modules 24 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/react-syntax-highlighter/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 68% building 857/880 modules 23 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/react-syntax-highlighter/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 68% building 858/880 modules 22 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/react-syntax-highlighter/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 68% building 859/880 modules 21 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/react-syntax-highlighter/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 68% building 860/880 modules 20 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/react-syntax-highlighter/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 68% building 861/880 modules 19 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/react-syntax-highlighter/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 68% building 861/881 modules 20 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 68% building 861/882 modules 21 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 68% building 861/883 modules 22 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 68% building 862/883 modules 21 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 68% building 863/883 modules 20 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 68% building 864/883 modules 19 active /Users/bledbytyci/Documents/dev/ds-example/learnstorybook-design-system/node_modules/lodash/_getPrototype.js
